"CITY","WEATHER","VISIBILITY","TEMP","TEMP_MIN","TEMP_MAX","PRESSURE","HUMIDITY","WIND_SPEED","WIND_DEG","FORECAST_DATETIME"
"Seoul","Clouds",10000,18.86,18.65,18.86,1015,43,2.09,94,"2024-04-04 06:00:00"
"Seoul","Clouds",10000,17.18,16.29,17.18,1016,45,3.37,136,"2024-04-04 09:00:00"
"Seoul","Clouds",10000,14.26,14.26,14.26,1018,47,4.09,125,"2024-04-04 12:00:00"
"Seoul","Clouds",10000,13.3,13.3,13.3,1019,46,3.04,127,"2024-04-04 15:00:00"
"Seoul","Clouds",10000,12.46,12.46,12.46,1019,49,2.12,122,"2024-04-04 18:00:00"
"Seoul","Clouds",10000,12,12,12,1020,50,1.77,110,"2024-04-04 21:00:00"
"Seoul","Clouds",10000,12.66,12.66,12.66,1021,48,1.71,118,"2024-04-05 00:00:00"
"Seoul","Clouds",10000,16.7,16.7,16.7,1020,42,2,204,"2024-04-05 03:00:00"
"Seoul","Clouds",10000,17.97,17.97,17.97,1018,41,4.62,252,"2024-04-05 06:00:00"
"Seoul","Clear",10000,16.11,16.11,16.11,1018,42,3.52,259,"2024-04-05 09:00:00"
"Seoul","Clear",10000,13.59,13.59,13.59,1020,56,2.94,253,"2024-04-05 12:00:00"
"Seoul","Clouds",10000,12.2,12.2,12.2,1021,59,1.56,233,"2024-04-05 15:00:00"
"Seoul","Clouds",10000,11.22,11.22,11.22,1020,48,1.59,211,"2024-04-05 18:00:00"
"Seoul","Clouds",10000,10.32,10.32,10.32,1021,42,1.57,212,"2024-04-05 21:00:00"
"Seoul","Clouds",10000,12.42,12.42,12.42,1021,30,1.12,212,"2024-04-06 00:00:00"
"Seoul","Clouds",10000,16.73,16.73,16.73,1020,21,2.46,248,"2024-04-06 03:00:00"
"Seoul","Clouds",10000,17.84,17.84,17.84,1018,21,4.42,258,"2024-04-06 06:00:00"
"Seoul","Clear",10000,15.26,15.26,15.26,1018,25,4.17,261,"2024-04-06 09:00:00"
"Seoul","Clouds",10000,13.43,13.43,13.43,1019,32,2.19,235,"2024-04-06 12:00:00"
"Seoul","Clouds",10000,12.27,12.27,12.27,1020,37,1.18,205,"2024-04-06 15:00:00"
"Seoul","Clouds",10000,11.58,11.58,11.58,1020,40,1.23,202,"2024-04-06 18:00:00"
"Seoul","Clouds",10000,10.89,10.89,10.89,1020,41,0.99,165,"2024-04-06 21:00:00"
"Seoul","Clouds",10000,13.9,13.9,13.9,1021,33,0.47,202,"2024-04-07 00:00:00"
"Seoul","Clouds",10000,18.65,18.65,18.65,1020,25,1.69,256,"2024-04-07 03:00:00"
"Seoul","Clouds",10000,20.63,20.63,20.63,1018,22,3.75,263,"2024-04-07 06:00:00"
"Seoul","Clear",10000,18.45,18.45,18.45,1018,24,3.31,267,"2024-04-07 09:00:00"
"Seoul","Clouds",10000,16.02,16.02,16.02,1020,28,1.51,267,"2024-04-07 12:00:00"
"Seoul","Clouds",10000,14.94,14.94,14.94,1020,30,1.08,226,"2024-04-07 15:00:00"
"Seoul","Clouds",10000,13.85,13.85,13.85,1020,32,0.28,300,"2024-04-07 18:00:00"
"Seoul","Clouds",10000,13.15,13.15,13.15,1020,34,0.11,167,"2024-04-07 21:00:00"
"Seoul","Clouds",10000,15.57,15.57,15.57,1020,29,0.34,44,"2024-04-08 00:00:00"
"Seoul","Clouds",10000,19.27,19.27,19.27,1020,25,1.23,299,"2024-04-08 03:00:00"
"Seoul","Clouds",10000,21.23,21.23,21.23,1019,24,1.93,303,"2024-04-08 06:00:00"
"Seoul","Clouds",10000,21.57,21.57,21.57,1019,27,2.32,306,"2024-04-08 09:00:00"
"Seoul","Clouds",10000,17.94,17.94,17.94,1020,37,1.04,281,"2024-04-08 12:00:00"
"Seoul","Clouds",10000,16.75,16.75,16.75,1020,43,0.98,349,"2024-04-08 15:00:00"
"Seoul","Clouds",10000,15.11,15.11,15.11,1021,51,2.42,34,"2024-04-08 18:00:00"
"Seoul","Clouds",10000,13.09,13.09,13.09,1023,56,3.61,59,"2024-04-08 21:00:00"
"Seoul","Clouds",10000,14.26,14.26,14.26,1024,31,3.53,77,"2024-04-09 00:00:00"
"Seoul","Clouds",10000,18.28,18.28,18.28,1024,23,4.4,81,"2024-04-09 03:00:00"
"Delhi","Clouds",10000,32.44,32.44,35.21,1010,19,2.66,262,"2024-04-04 06:00:00"
"Delhi","Clouds",10000,35.39,35.39,37.56,1007,13,2.36,249,"2024-04-04 09:00:00"
"Delhi","Clouds",10000,36.93,36.93,36.93,1004,8,3.55,321,"2024-04-04 12:00:00"
"Delhi","Clouds",10000,33.16,33.16,33.16,1006,10,2.8,305,"2024-04-04 15:00:00"
"Delhi","Clouds",10000,30.44,30.44,30.44,1007,13,3.09,316,"2024-04-04 18:00:00"
"Delhi","Clouds",10000,28.65,28.65,28.65,1005,14,2.21,354,"2024-04-04 21:00:00"
"Delhi","Clouds",10000,27.34,27.34,27.34,1005,17,2.24,343,"2024-04-05 00:00:00"
"Delhi","Clouds",10000,29.94,29.94,29.94,1008,16,2.75,301,"2024-04-05 03:00:00"
"Delhi","Clouds",10000,35.25,35.25,35.25,1007,11,2.97,343,"2024-04-05 06:00:00"
"Delhi","Clouds",10000,37.15,37.15,37.15,1004,10,3.44,244,"2024-04-05 09:00:00"
"Delhi","Clouds",10000,34.86,34.86,34.86,1004,12,4.26,245,"2024-04-05 12:00:00"
"Delhi","Clouds",10000,32.23,32.23,32.23,1005,15,2.79,243,"2024-04-05 15:00:00"
"Delhi","Clouds",10000,29.71,29.71,29.71,1006,17,3.1,303,"2024-04-05 18:00:00"
"Delhi","Clouds",10000,27.33,27.33,27.33,1005,15,2.57,343,"2024-04-05 21:00:00"
"Delhi","Clouds",10000,25.72,25.72,25.72,1006,14,1.59,322,"2024-04-06 00:00:00"
"Delhi","Clear",10000,29.11,29.11,29.11,1008,11,2.2,296,"2024-04-06 03:00:00"
"Delhi","Clear",10000,35.83,35.83,35.83,1007,8,1.93,284,"2024-04-06 06:00:00"
"Delhi","Clear",10000,37.7,37.7,37.7,1004,7,3.44,254,"2024-04-06 09:00:00"
"Delhi","Clear",10000,37.06,37.06,37.06,1002,7,3,286,"2024-04-06 12:00:00"
"Delhi","Clouds",10000,32.81,32.81,32.81,1004,10,3.53,271,"2024-04-06 15:00:00"
"Delhi","Clouds",10000,30.52,30.52,30.52,1005,17,2.37,313,"2024-04-06 18:00:00"
"Delhi","Clouds",10000,28.33,28.33,28.33,1005,15,1.66,312,"2024-04-06 21:00:00"
"Delhi","Clouds",10000,27.1,27.1,27.1,1005,11,1.74,3,"2024-04-07 00:00:00"
"Delhi","Clouds",10000,29.64,29.64,29.64,1007,10,2.21,351,"2024-04-07 03:00:00"
"Delhi","Clouds",10000,36.5,36.5,36.5,1006,6,3.33,320,"2024-04-07 06:00:00"
"Delhi","Clear",10000,38.33,38.33,38.33,1002,5,4.06,301,"2024-04-07 09:00:00"
"Delhi","Clear",10000,37.48,37.48,37.48,1002,5,4.87,308,"2024-04-07 12:00:00"
"Delhi","Clear",10000,33.08,33.08,33.08,1004,7,3.37,289,"2024-04-07 15:00:00"
"Delhi","Clear",10000,30.11,30.11,30.11,1006,9,3.83,309,"2024-04-07 18:00:00"
"Delhi","Clear",10000,27.98,27.98,27.98,1005,10,3.51,340,"2024-04-07 21:00:00"
"Delhi","Clear",10000,26.48,26.48,26.48,1006,12,2.08,2,"2024-04-08 00:00:00"
"Delhi","Clear",10000,30.13,30.13,30.13,1009,9,1.52,53,"2024-04-08 03:00:00"
"Delhi","Clear",10000,36.89,36.89,36.89,1008,6,1.68,215,"2024-04-08 06:00:00"
"Delhi","Clear",10000,39.06,39.06,39.06,1005,5,3.55,292,"2024-04-08 09:00:00"
"Delhi","Clear",10000,38.24,38.24,38.24,1004,5,4.61,302,"2024-04-08 12:00:00"
"Delhi","Clear",10000,34.28,34.28,34.28,1005,7,4.04,297,"2024-04-08 15:00:00"
"Delhi","Clear",10000,31.49,31.49,31.49,1006,8,4,326,"2024-04-08 18:00:00"
"Delhi","Clear",10000,28.76,28.76,28.76,1006,9,2.49,1,"2024-04-08 21:00:00"
"Delhi","Clear",10000,27.07,27.07,27.07,1006,10,0.91,302,"2024-04-09 00:00:00"
"Delhi","Clear",10000,31.07,31.07,31.07,1009,8,1.14,172,"2024-04-09 03:00:00"
"Washington, D.C.","Clouds",10000,5.18,3.49,5.18,1013,43,2.03,291,"2024-04-04 06:00:00"
"Washington, D.C.","Clouds",10000,4.41,2.87,4.41,1013,51,1.72,299,"2024-04-04 09:00:00"
"Washington, D.C.","Clouds",10000,2.96,1.85,2.96,1012,60,1.69,296,"2024-04-04 12:00:00"
"Washington, D.C.","Clouds",10000,3.96,3.96,3.96,1009,62,1.16,303,"2024-04-04 15:00:00"
"Washington, D.C.","Rain",10000,6.2,6.2,6.2,1007,61,0.58,181,"2024-04-04 18:00:00"
"Washington, D.C.","Rain",10000,8.67,8.67,8.67,1005,61,1.8,51,"2024-04-04 21:00:00"
"Washington, D.C.","Rain",907,5.82,5.82,5.82,1005,88,1.2,27,"2024-04-05 00:00:00"
"Washington, D.C.","Rain",241,4.46,4.46,4.46,1006,96,1.47,320,"2024-04-05 03:00:00"
"Washington, D.C.","Rain",10000,3.65,3.65,3.65,1006,91,1.31,293,"2024-04-05 06:00:00"
"Washington, D.C.","Rain",10000,2.35,2.35,2.35,1006,89,1.8,290,"2024-04-05 09:00:00"
"Washington, D.C.","Clouds",10000,2.86,2.86,2.86,1006,84,1.98,303,"2024-04-05 12:00:00"
"Washington, D.C.","Clouds",10000,4.15,4.15,4.15,1005,79,1.54,299,"2024-04-05 15:00:00"
"Washington, D.C.","Clouds",10000,7.85,7.85,7.85,1006,61,1.59,349,"2024-04-05 18:00:00"
"Washington, D.C.","Clouds",10000,10.15,10.15,10.15,1005,48,2.28,342,"2024-04-05 21:00:00"
"Washington, D.C.","Clouds",10000,10.9,10.9,10.9,1005,48,3.14,327,"2024-04-06 00:00:00"
"Washington, D.C.","Clouds",10000,4.74,4.74,4.74,1008,72,2.66,300,"2024-04-06 03:00:00"
"Washington, D.C.","Clouds",10000,2.21,2.21,2.21,1011,77,2.85,288,"2024-04-06 06:00:00"
"Washington, D.C.","Clouds",10000,1.06,1.06,1.06,1012,76,2.51,285,"2024-04-06 09:00:00"
"Washington, D.C.","Clouds",10000,0.81,0.81,0.81,1014,80,2.48,285,"2024-04-06 12:00:00"
"Washington, D.C.","Clear",10000,4.03,4.03,4.03,1014,66,2.56,290,"2024-04-06 15:00:00"
"Washington, D.C.","Clouds",10000,10.27,10.27,10.27,1014,38,2.14,317,"2024-04-06 18:00:00"
"Washington, D.C.","Clouds",10000,13.15,13.15,13.15,1012,32,3.23,323,"2024-04-06 21:00:00"
"Washington, D.C.","Clouds",10000,12.07,12.07,12.07,1012,38,2.91,279,"2024-04-07 00:00:00"
"Washington, D.C.","Clouds",10000,5.02,5.02,5.02,1016,71,2.31,267,"2024-04-07 03:00:00"
"Washington, D.C.","Clouds",10000,2.13,2.13,2.13,1018,79,2.57,276,"2024-04-07 06:00:00"
"Washington, D.C.","Clear",10000,1.26,1.26,1.26,1018,81,2.21,280,"2024-04-07 09:00:00"
"Washington, D.C.","Clear",10000,0.86,0.86,0.86,1019,80,2.02,275,"2024-04-07 12:00:00"
"Washington, D.C.","Clear",10000,4.36,4.36,4.36,1019,61,1.31,291,"2024-04-07 15:00:00"
"Washington, D.C.","Clear",10000,11.14,11.14,11.14,1018,38,0.2,149,"2024-04-07 18:00:00"
"Washington, D.C.","Rain",10000,11.84,11.84,11.84,1017,38,1.65,314,"2024-04-07 21:00:00"
"Washington, D.C.","Clouds",10000,11.37,11.37,11.37,1017,37,3.08,327,"2024-04-08 00:00:00"
"Washington, D.C.","Clouds",10000,4.91,4.91,4.91,1020,62,2.57,300,"2024-04-08 03:00:00"
"Washington, D.C.","Clouds",10000,2.01,2.01,2.01,1023,77,2.29,289,"2024-04-08 06:00:00"
"Washington, D.C.","Clear",10000,0.81,0.81,0.81,1024,80,2.15,295,"2024-04-08 09:00:00"
"Washington, D.C.","Clear",10000,0.48,0.48,0.48,1024,79,1.89,299,"2024-04-08 12:00:00"
"Washington, D.C.","Clouds",10000,4.25,4.25,4.25,1024,63,1.07,336,"2024-04-08 15:00:00"
"Washington, D.C.","Clouds",10000,9.92,9.92,9.92,1022,43,1.81,88,"2024-04-08 18:00:00"
"Washington, D.C.","Clouds",10000,13.06,13.06,13.06,1019,39,2.86,98,"2024-04-08 21:00:00"
"Washington, D.C.","Clouds",10000,13.6,13.6,13.6,1017,40,1.08,34,"2024-04-09 00:00:00"
"Washington, D.C.","Clouds",10000,8.54,8.54,8.54,1019,66,1.31,278,"2024-04-09 03:00:00"
"Paris","Rain",10000,12.84,12.3,12.84,1008,91,7.51,232,"2024-04-04 06:00:00"
"Paris","Rain",10000,12.89,12.89,12.98,1009,89,7.01,232,"2024-04-04 09:00:00"
"Paris","Rain",10000,15.12,15.12,16.26,1010,75,7.26,246,"2024-04-04 12:00:00"
"Paris","Rain",10000,16.84,16.84,16.84,1011,64,6.01,244,"2024-04-04 15:00:00"
"Paris","Rain",10000,15.16,15.16,15.16,1012,72,4.55,233,"2024-04-04 18:00:00"
"Paris","Clouds",10000,14.28,14.28,14.28,1013,83,3.8,207,"2024-04-04 21:00:00"
"Paris","Clouds",10000,13.14,13.14,13.14,1012,89,3.06,189,"2024-04-05 00:00:00"
"Paris","Clouds",10000,12.69,12.69,12.69,1010,86,3.97,157,"2024-04-05 03:00:00"
"Paris","Clouds",10000,13.68,13.68,13.68,1008,74,5.44,191,"2024-04-05 06:00:00"
"Paris","Clouds",10000,15.14,15.14,15.14,1010,71,4.94,218,"2024-04-05 09:00:00"
"Paris","Clouds",10000,15.97,15.97,15.97,1011,71,6.22,213,"2024-04-05 12:00:00"
"Paris","Clouds",10000,17.68,17.68,17.68,1011,66,5.51,212,"2024-04-05 15:00:00"
"Paris","Rain",10000,15.12,15.12,15.12,1012,83,3.69,197,"2024-04-05 18:00:00"
"Paris","Clouds",10000,14.75,14.75,14.75,1012,84,3.26,152,"2024-04-05 21:00:00"
"Paris","Clouds",10000,14.13,14.13,14.13,1012,86,3.1,152,"2024-04-06 00:00:00"
"Paris","Clouds",10000,13.53,13.53,13.53,1010,83,3.84,160,"2024-04-06 03:00:00"
"Paris","Clouds",10000,13.28,13.28,13.28,1009,68,4.8,156,"2024-04-06 06:00:00"
"Paris","Clouds",10000,17.85,17.85,17.85,1008,49,5.75,166,"2024-04-06 09:00:00"
"Paris","Clouds",10000,22.81,22.81,22.81,1009,44,6.31,219,"2024-04-06 12:00:00"
"Paris","Clouds",10000,21.36,21.36,21.36,1011,51,5.44,233,"2024-04-06 15:00:00"
"Paris","Clouds",10000,17.88,17.88,17.88,1013,62,3.79,244,"2024-04-06 18:00:00"
"Paris","Clouds",10000,15.78,15.78,15.78,1015,65,4.12,238,"2024-04-06 21:00:00"
"Paris","Clouds",10000,14.52,14.52,14.52,1016,59,3.17,237,"2024-04-07 00:00:00"
"Paris","Rain",10000,12.31,12.31,12.31,1016,81,3.79,176,"2024-04-07 03:00:00"
"Paris","Rain",10000,12.4,12.4,12.4,1017,82,3.55,182,"2024-04-07 06:00:00"
"Paris","Clouds",10000,14.86,14.86,14.86,1018,70,4.27,189,"2024-04-07 09:00:00"
"Paris","Clouds",10000,16.78,16.78,16.78,1016,61,2.97,175,"2024-04-07 12:00:00"
"Paris","Clouds",10000,19.12,19.12,19.12,1014,57,2.44,161,"2024-04-07 15:00:00"
"Paris","Rain",10000,16.89,16.89,16.89,1013,74,1.41,19,"2024-04-07 18:00:00"
"Paris","Clouds",10000,15.6,15.6,15.6,1013,82,2.62,336,"2024-04-07 21:00:00"
"Paris","Clouds",10000,14.01,14.01,14.01,1011,81,2.41,7,"2024-04-08 00:00:00"
"Paris","Clouds",10000,13.26,13.26,13.26,1009,82,3.49,45,"2024-04-08 03:00:00"
"Paris","Clouds",10000,12.69,12.69,12.69,1009,84,3.32,344,"2024-04-08 06:00:00"
"Paris","Clouds",10000,14.49,14.49,14.49,1009,76,2.32,70,"2024-04-08 09:00:00"
"Paris","Rain",10000,15.14,15.14,15.14,1008,85,1.5,158,"2024-04-08 12:00:00"
"Paris","Rain",10000,18.19,18.19,18.19,1007,73,2.89,243,"2024-04-08 15:00:00"
"Paris","Clouds",10000,14.66,14.66,14.66,1007,86,2.22,353,"2024-04-08 18:00:00"
"Paris","Clouds",10000,12.69,12.69,12.69,1008,91,2.05,6,"2024-04-08 21:00:00"
"Paris","Rain",10000,11.73,11.73,11.73,1008,91,2.95,18,"2024-04-09 00:00:00"
"Paris","Rain",10000,10.91,10.91,10.91,1008,93,3.44,357,"2024-04-09 03:00:00"
